Date,Predicted_Close
2022-10-20,42036.098
2022-10-19,41868.863
2022-10-18,41452.848
2022-10-17,41257.703
2022-10-14,41191.043
2022-10-13,41029.2
2022-10-12,40660.676
2022-10-11,40120.305
2022-10-10,39950.086
2022-10-07,39791.47
2022-10-06,39833.406
2022-10-04,39922.63
2022-10-03,40004.375
2022-09-30,39963.32
2022-09-29,39476.836
2022-09-28,39309.582
2022-09-27,38929.2
2022-09-26,38695.438
2022-09-23,38832.45
2022-09-22,39105.086
2022-09-21,39642.38
2022-09-20,40427.047
2022-09-19,41147.53
2022-09-16,41634.21
2022-09-15,41638.863
2022-09-14,41497.42
2022-09-13,41593.83
2022-09-12,41833.02
2022-09-09,41825.426
2022-09-08,41653.56
2022-09-07,41465.926
2022-09-06,41290.258
2022-09-05,40909.984
2022-09-02,40719.184
2022-09-01,40712.664
2022-08-30,40596.73
2022-08-29,40433.36
2022-08-26,40401.188
2022-08-25,39916.254
2022-08-24,39776.367
2022-08-23,39771.637
2022-08-22,39827.035
2022-08-19,39722.273
2022-08-18,39446.418
2022-08-17,39501.9
2022-08-16,39885.836
2022-08-12,40108.062
2022-08-11,40088.45
2022-08-10,39931.684
2022-08-08,39752.445
2022-08-05,39428.58
2022-08-04,39194.863
2022-08-03,38970.066
2022-08-02,38778.645
2022-08-01,38761.99
2022-07-29,38803.516
2022-07-28,38780.31
2022-07-27,38573.44
2022-07-26,38350.88
2022-07-25,37985.703
2022-07-22,37588.285
2022-07-21,37472.035
2022-07-20,37484.03
2022-07-19,37300.254
2022-07-18,37029.95
2022-07-15,36740.16
2022-07-14,36420.125
2022-07-13,35956.3
2022-07-12,35625.3
2022-07-11,35532.74
2022-07-08,35652.785
2022-07-07,35893.0
2022-07-06,35905.465
2022-07-05,35749.3
2022-07-04,35374.887
2022-07-01,34903.81
2022-06-30,34661.656
2022-06-29,34438.375
2022-06-28,34263.297
2022-06-27,34103.56
2022-06-24,34148.152
2022-06-23,34287.438
2022-06-22,34307.617
2022-06-21,34078.14
2022-06-20,33754.87
2022-06-17,33680.96
2022-06-16,33519.945
2022-06-15,33419.395
2022-06-14,33325.285
2022-06-13,33550.504
2022-06-10,33758.605
2022-06-09,33898.73
2022-06-08,34378.06
2022-06-07,34992.918
2022-06-06,35328.117
2022-06-03,35462.902
2022-06-02,35625.902
2022-06-01,35742.773
2022-05-31,35955.83
2022-05-30,36130.746
2022-05-27,36184.016
2022-05-26,36327.18
2022-05-25,36365.98
2022-05-24,36165.586
2022-05-23,35696.395
2022-05-20,35339.496
2022-05-19,35159.246
2022-05-18,35115.215
2022-05-17,34738.457
2022-05-16,34732.12
2022-05-13,34878.098
2022-05-12,34709.46
2022-05-11,34311.31
2022-05-10,34164.24
2022-05-09,34608.934
2022-05-06,34945.94
2022-05-05,35002.26
2022-05-04,35064.977
2022-05-02,35361.227
2022-04-29,35621.71
2022-04-28,36120.785
2022-04-27,36453.133
2022-04-26,36735.22
2022-04-25,36744.234
2022-04-22,36841.73
2022-04-21,36823.54
2022-04-20,36786.934
2022-04-19,37080.49
2022-04-18,37157.684
2022-04-13,37151.594
2022-04-12,37280.207
2022-04-11,37687.47
2022-04-08,38111.63
2022-04-07,38300.527
2022-04-06,38396.863
2022-04-05,38361.625
2022-04-04,38351.0
2022-04-01,38538.77
2022-03-31,38935.02
2022-03-30,38639.36
2022-03-29,37977.19
2022-03-28,37492.074
2022-03-25,37092.71
2022-03-24,36834.426
2022-03-23,36593.367
2022-03-22,36479.63
2022-03-21,36665.98
2022-03-17,36909.434
2022-03-16,36905.285
2022-03-15,36971.156
2022-03-14,36757.035
2022-03-11,36271.633
2022-03-10,36034.004
2022-03-09,35681.004
2022-03-08,35414.574
2022-03-07,35022.074
2022-03-04,34490.79
2022-03-03,34018.047
2022-03-02,34351.004
2022-02-28,34976.473
2022-02-25,35550.086
2022-02-24,36156.105
2022-02-23,36586.098
2022-02-22,36313.84
2022-02-21,36831.12
2022-02-18,37385.934
2022-02-17,37856.645
2022-02-16,38082.133
2022-02-15,38139.613
2022-02-14,38323.13
2022-02-11,38580.887
2022-02-10,38279.05
2022-02-09,38596.195
2022-02-08,39166.953
2022-02-07,39407.395
2022-02-04,39220.664
2022-02-03,38991.93
2022-02-02,39180.203
2022-02-01,39505.625
2022-01-31,39851.26
2022-01-28,39722.04
2022-01-27,39310.234
2022-01-25,38897.29
2022-01-24,38790.29
2022-01-21,38713.055
2022-01-20,38370.176
2022-01-19,38325.977
2022-01-18,38481.266
2022-01-17,38682.227
2022-01-14,38853.19
2022-01-13,38928.14
2022-01-12,38997.668
2022-01-11,39076.465
2022-01-10,39230.176
2022-01-07,39232.938
2022-01-06,39161.766
2022-01-05,38873.094
2022-01-04,38561.438
2022-01-03,38467.516
2021-12-31,38146.504
2021-12-30,37729.285
2021-12-29,37090.56
2021-12-28,36489.258
2021-12-27,36135.855
2021-12-24,36039.676
2021-12-23,35978.77
2021-12-22,35837.676
2021-12-21,35831.477
2021-12-20,35781.59
2021-12-17,35557.297
2021-12-16,35300.54
2021-12-15,35602.74
2021-12-14,36305.254
2021-12-13,36901.17
2021-12-10,37234.19
2021-12-09,37363.965
2021-12-08,37473.87
2021-12-07,37554.15
2021-12-06,37701.754
2021-12-03,37569.887
2021-12-02,37091.51
2021-12-01,36918.03
2021-11-30,37047.824
2021-11-29,37155.066
2021-11-26,36934.914
2021-11-25,36812.79
2021-11-24,36787.766
2021-11-23,37322.92
2021-11-22,37807.973
2021-11-18,37983.246
2021-11-17,37930.76
2021-11-16,38178.977
2021-11-15,38449.855
2021-11-12,38725.727
2021-11-11,39047.62
2021-11-10,39266.215
2021-11-09,39306.703
2021-11-08,39478.36
2021-11-04,39767.3
2021-11-03,40004.934
2021-11-02,40187.38
2021-11-01,40218.883
2021-10-29,40417.96
2021-10-28,40522.742
2021-10-27,40313.664
2021-10-26,40271.168
2021-10-25,40839.508
2021-10-22,41473.54
2021-10-21,41816.59
2021-10-20,41586.316
2021-10-19,41201.43
2021-10-18,40770.98
2021-10-14,40548.3
2021-10-13,40546.52
2021-10-12,40466.56
2021-10-11,40108.344
2021-10-08,39766.87
2021-10-07,39478.594
2021-10-06,39116.08
2021-10-05,38862.15
2021-10-04,38638.492
2021-10-01,38582.484
2021-09-30,38511.39
2021-09-29,38304.66
2021-09-28,38206.656
2021-09-27,38294.08
2021-09-24,38464.367
2021-09-23,38660.367
2021-09-22,38636.113
2021-09-21,38535.684
2021-09-20,38142.61
2021-09-17,37960.516
2021-09-16,37894.25
2021-09-15,38153.02
2021-09-14,38329.3
2021-09-13,38074.74
2021-09-09,37709.27
2021-09-08,37421.42
2021-09-07,37370.19
2021-09-06,37441.254
2021-09-03,37388.055
2021-09-02,37356.043
2021-09-01,37401.434
2021-08-31,37471.582
2021-08-30,37412.777
2021-08-27,37280.7
2021-08-26,37155.965
2021-08-25,36809.703
2021-08-24,36545.184
2021-08-23,36407.168
2021-08-20,36410.25
2021-08-18,36211.773
2021-08-17,35989.43
2021-08-16,36049.637
2021-08-13,36282.2
2021-08-12,36540.52
2021-08-11,36710.336
2021-08-10,36683.85
2021-08-09,36564.477
2021-08-06,36570.305
2021-08-05,36620.945
2021-08-04,36583.793
2021-08-03,36550.59
2021-08-02,36612.848
2021-07-30,36358.473
2021-07-29,35927.926
2021-07-28,35585.246
2021-07-27,35460.76
2021-07-26,35386.53
2021-07-23,35446.242
2021-07-22,35561.133
2021-07-20,35658.383
2021-07-19,35555.145
2021-07-16,35328.145
2021-07-15,35423.188
2021-07-14,35841.684
2021-07-13,36231.61
2021-07-12,36341.25
2021-07-09,36324.31
2021-07-08,36105.77
2021-07-07,35891.27
2021-07-06,35867.1
2021-07-05,36115.434
2021-07-02,36260.938
2021-07-01,36162.29
2021-06-30,35875.17
2021-06-29,35612.117
2021-06-28,35510.434
2021-06-25,35594.176
2021-06-24,35825.45
2021-06-23,35988.773
2021-06-22,35838.37
2021-06-21,35557.082
2021-06-18,35429.965
2021-06-17,35459.48
2021-06-16,35398.797
2021-06-15,35348.51
2021-06-14,35473.4
2021-06-11,35687.934
2021-06-10,35713.047
2021-06-09,35704.69
2021-06-08,35725.934
2021-06-07,35623.355
2021-06-04,35644.92
2021-06-03,35840.11
2021-06-02,35944.2
2021-06-01,36114.75
2021-05-31,36124.62
2021-05-28,36072.734
2021-05-27,36107.11
2021-05-26,36009.742
2021-05-25,35902.223
2021-05-24,35681.734
2021-05-21,35516.297
2021-05-20,35548.766
2021-05-19,35489.535
2021-05-18,34921.934
2021-05-17,34573.23
2021-05-14,34531.562
2021-05-12,34409.85
2021-05-11,33792.78
2021-05-10,33379.785
2021-05-07,33360.37
2021-05-06,33560.4
2021-05-05,33620.695
2021-05-04,33556.156
2021-05-03,33450.1
2021-04-30,33172.227
2021-04-29,33037.28
2021-04-28,33130.625
2021-04-27,33619.527
2021-04-26,34013.27
2021-04-23,33810.02
2021-04-22,33336.66
2021-04-20,32786.766
2021-04-19,32491.646
2021-04-16,32149.682
2021-04-15,31969.361
2021-04-13,32204.295
2021-04-12,32501.564
2021-04-09,32530.479
2021-04-08,32063.408
2021-04-07,32287.854
2021-04-06,32772.63
2021-04-05,33204.56
2021-04-01,33231.92
2021-03-31,33197.375
2021-03-30,33641.43
2021-03-26,33840.8
2021-03-25,34114.387
2021-03-24,34087.188
2021-03-23,33875.375
2021-03-22,33830.97
2021-03-19,34226.105
2021-03-18,34362.92
2021-03-17,34578.508
2021-03-16,34606.945
2021-03-15,34718.56
2021-03-12,35042.035
2021-03-10,35444.7
2021-03-09,35822.473
2021-03-08,36207.062
2021-03-05,36407.887
2021-03-04,36251.902
2021-03-03,36061.418
2021-03-02,36192.84
2021-03-01,36603.0
2021-02-26,36547.66
2021-02-25,36328.727
2021-02-24,35970.227
2021-02-23,36418.3
2021-02-22,36876.266
2021-02-19,36599.33
2021-02-18,36271.453
2021-02-17,36306.36
2021-02-16,36735.88
2021-02-15,37216.69
2021-02-12,37562.586
2021-02-11,37793.79
2021-02-10,37430.047
2021-02-09,36930.605
2021-02-08,36643.633
2021-02-05,36669.07
2021-02-04,36748.062
2021-02-03,36666.016
2021-02-02,36435.94
2021-02-01,36023.895
2021-01-29,35539.03
2021-01-28,34777.457
2021-01-27,33275.457
2021-01-25,32082.635
2021-01-22,31441.227
2021-01-21,31562.055
2021-01-20,31794.588
2021-01-19,32285.162
2021-01-18,32722.902
2021-01-15,32866.625
2021-01-14,32601.346
2021-01-13,32502.133
2021-01-12,32626.242
2021-01-11,32805.5
2021-01-08,32842.066
2021-01-07,32695.584
2021-01-06,32603.281
2021-01-05,32533.297
2021-01-04,32449.418
2021-01-01,32373.436
2020-12-31,32135.734
2020-12-30,31954.93
2020-12-29,31884.28
2020-12-28,31889.46
2020-12-24,31914.781
2020-12-23,31752.277
2020-12-22,31405.348
2020-12-21,30942.822
2020-12-18,30538.52
2020-12-17,30253.494
2020-12-16,30609.281
2020-12-15,31050.262
2020-12-14,31240.336
2020-12-11,31247.436
2020-12-10,31214.041
2020-12-09,31136.18
2020-12-08,31051.896
2020-12-07,31089.959
2020-12-04,30982.123
2020-12-03,30857.596
2020-12-02,30722.348
2020-12-01,30407.475
2020-11-27,30174.371
2020-11-26,30204.207
2020-11-25,30216.477
2020-11-24,30180.58
2020-11-23,29994.432
2020-11-20,30044.145
2020-11-19,29865.184
2020-11-18,29765.285
2020-11-17,29600.193
2020-11-14,29813.006
2020-11-13,29828.762
2020-11-12,29535.486
2020-11-11,29214.89
2020-11-10,28952.688
2020-11-09,29043.523
2020-11-06,29110.85
2020-11-05,28708.904
2020-11-04,28029.475
2020-11-03,27356.383
2020-11-02,26757.004
2020-10-30,26387.604
2020-10-29,25920.89
2020-10-28,25201.627
2020-10-27,24740.547
2020-10-26,24588.068
2020-10-23,24781.002
2020-10-22,24700.973
2020-10-21,24684.947
2020-10-20,24682.818
2020-10-19,24735.764
2020-10-16,24654.879
2020-10-15,24545.623
2020-10-14,24193.238
2020-10-13,23734.316
2020-10-12,23752.602
2020-10-09,23783.246
2020-10-08,23882.174
2020-10-07,24007.336
2020-10-06,23827.236
2020-10-05,23528.71
2020-10-01,23277.354
2020-09-30,22965.17
2020-09-29,22713.297
2020-09-28,22275.785
2020-09-25,21931.262
2020-09-24,21852.66
2020-09-23,21620.146
2020-09-22,21206.469
2020-09-21,21165.492
2020-09-18,21246.611
2020-09-17,21406.143
2020-09-16,21769.58
2020-09-15,22154.168
2020-09-14,22476.922
2020-09-11,22603.117
2020-09-10,22478.645
2020-09-09,22487.58
2020-09-08,22557.055
2020-09-07,22556.135
2020-09-04,22728.48
2020-09-03,22976.656
2020-09-02,23176.848
2020-09-01,23483.527
2020-08-31,23839.076
2020-08-28,24043.133
2020-08-27,24095.758
2020-08-26,24390.484
2020-08-25,24297.855
2020-08-24,24050.328
2020-08-21,23743.896
2020-08-20,23456.904
2020-08-19,23093.924
2020-08-18,22735.473
2020-08-17,22629.479
2020-08-14,22595.28
2020-08-13,22394.459
2020-08-12,22188.922
2020-08-11,22252.893
2020-08-10,22396.14
2020-08-07,22474.896
2020-08-06,22357.945
2020-08-05,22160.117
2020-08-04,21975.625
2020-08-03,21824.303
2020-07-31,21740.553
2020-07-30,21550.447
2020-07-29,21618.545
2020-07-28,21748.406
2020-07-27,22004.928
2020-07-24,22203.0
2020-07-23,22193.98
2020-07-22,22438.055
2020-07-21,22843.316
2020-07-20,23060.082
2020-07-17,23087.812
2020-07-16,22874.125
2020-07-15,22547.062
2020-07-14,22191.926
2020-07-13,21887.23
2020-07-10,21749.678
2020-07-09,21993.408
2020-07-08,22375.146
2020-07-07,22822.707
2020-07-06,22962.252
2020-07-03,22947.86
2020-07-02,22727.318
2020-07-01,22405.916
2020-06-30,22236.182
2020-06-29,22208.41
2020-06-26,22004.408
2020-06-25,21812.713
2020-06-24,21791.135
2020-06-23,21797.375
2020-06-22,21768.125
2020-06-19,22055.541
2020-06-18,22108.438
2020-06-17,21904.016
2020-06-16,21548.213
2020-06-15,21002.51
2020-06-12,20657.834
2020-06-11,20380.266
2020-06-10,20518.879
2020-06-09,20681.697
2020-06-08,20985.943
2020-06-05,21049.973
2020-06-04,21172.365
2020-06-03,21206.309
2020-06-02,20948.936
2020-06-01,20918.162
2020-05-29,20833.086
2020-05-28,20546.74
2020-05-27,20055.258
2020-05-26,19648.584
2020-05-22,19264.281
2020-05-21,18550.525
2020-05-20,17934.838
2020-05-19,17769.44
2020-05-18,17854.61
2020-05-15,17824.111
2020-05-14,17764.74
2020-05-13,18187.744
2020-05-12,18687.64
2020-05-11,19210.973
2020-05-08,19218.73
2020-05-07,19082.041
2020-05-06,19132.053
2020-05-05,19307.54
2020-05-04,19550.145
2020-04-30,19562.986
2020-04-29,19682.93
2020-04-28,20507.709
2020-04-27,21070.912
2020-04-24,21139.424
2020-04-23,20792.137
2020-04-22,20279.297
2020-04-21,20211.424
2020-04-20,20128.541
2020-04-17,19958.15
2020-04-16,20252.791
2020-04-15,20644.244
2020-04-13,20390.11
2020-04-09,19870.346
2020-04-08,19642.62
2020-04-07,19784.066
2020-04-03,19614.916
2020-04-01,19433.254
2020-03-31,18618.803
2020-03-30,18271.51
2020-03-27,18600.797
2020-03-26,18879.316
2020-03-25,19454.895
2020-03-24,19739.18
2020-03-23,19350.066
2020-03-20,18363.35
2020-03-19,17514.715
2020-03-18,18403.775
2020-03-17,19469.764
2020-03-16,20300.652
2020-03-13,21296.361
2020-03-12,22306.07
2020-03-11,23729.307
2020-03-09,24239.098
2020-03-06,25259.668
2020-03-05,26069.318
2020-03-04,27049.191
2020-03-03,28126.027
2020-03-02,28759.162
2020-02-28,29237.746
2020-02-27,29399.191
